2025-05-29 12:58:28,755 INFO: === Testing jscript\output\fuzz-00000.html ===
jscript\output\fuzz-00028.js(1089, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:12,427 INFO: === Testing jscript\output\fuzz-00029.js ===
2025-05-30 22:39:12,510 ERROR: Return code 2147614977
2025-05-30 22:39:12,510 INFO: STDERR:
jscript\output\fuzz-00029.js(1076, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:12,510 INFO: === Testing jscript\output\fuzz-00030.js ===
2025-05-30 22:39:12,590 ERROR: Return code 2147614977
2025-05-30 22:39:12,590 INFO: STDERR:
jscript\output\fuzz-00030.js(1068, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:12,590 INFO: === Testing jscript\output\fuzz-00031.js ===
2025-05-30 22:39:12,672 ERROR: Return code 2147614977
2025-05-30 22:39:12,673 INFO: STDERR:
jscript\output\fuzz-00031.js(1100, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:12,673 INFO: === Testing jscript\output\fuzz-00032.js ===
2025-05-30 22:39:12,750 ERROR: Return code 2147614977
2025-05-30 22:39:12,750 INFO: STDERR:
jscript\output\fuzz-00032.js(1069, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:12,750 INFO: === Testing jscript\output\fuzz-00033.js ===
2025-05-30 22:39:12,830 ERROR: Return code 2147614977
2025-05-30 22:39:12,830 INFO: STDERR:
jscript\output\fuzz-00033.js(1067, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:12,830 INFO: === Testing jscript\output\fuzz-00034.js ===
2025-05-30 22:39:12,914 ERROR: Return code 2147614977
2025-05-30 22:39:12,914 INFO: STDERR:
jscript\output\fuzz-00034.js(1143, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:12,914 INFO: === Testing jscript\output\fuzz-00035.js ===
2025-05-30 22:39:12,995 ERROR: Return code 2147614977
2025-05-30 22:39:12,995 INFO: STDERR:
jscript\output\fuzz-00035.js(1072, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:12,995 INFO: === Testing jscript\output\fuzz-00036.js ===
2025-05-30 22:39:13,078 ERROR: Return code 2147614977
2025-05-30 22:39:13,078 INFO: STDERR:
jscript\output\fuzz-00036.js(1115, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:13,078 INFO: === Testing jscript\output\fuzz-00037.js ===
2025-05-30 22:39:13,165 ERROR: Return code 2147614977
2025-05-30 22:39:13,165 INFO: STDERR:
jscript\output\fuzz-00037.js(1097, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:13,165 INFO: === Testing jscript\output\fuzz-00038.js ===
2025-05-30 22:39:13,246 ERROR: Return code 2147614977
2025-05-30 22:39:13,246 INFO: STDERR:
jscript\output\fuzz-00038.js(1089, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:13,246 INFO: === Testing jscript\output\fuzz-00039.js ===
2025-05-30 22:39:13,331 ERROR: Return code 2147614977
2025-05-30 22:39:13,331 INFO: STDERR:
jscript\output\fuzz-00039.js(1069, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:13,331 INFO: === Testing jscript\output\fuzz-00040.js ===
2025-05-30 22:39:13,414 ERROR: Return code 2147614977
2025-05-30 22:39:13,414 INFO: STDERR:
jscript\output\fuzz-00040.js(1071, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:13,414 INFO: === Testing jscript\output\fuzz-00041.js ===
2025-05-30 22:39:13,496 ERROR: Return code 2147614977
2025-05-30 22:39:13,496 INFO: STDERR:
jscript\output\fuzz-00041.js(1060, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:13,496 INFO: === Testing jscript\output\fuzz-00042.js ===
2025-05-30 22:39:13,580 ERROR: Return code 2147614977
2025-05-30 22:39:13,580 INFO: STDERR:
jscript\output\fuzz-00042.js(1066, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:13,580 INFO: === Testing jscript\output\fuzz-00043.js ===
2025-05-30 22:39:13,664 ERROR: Return code 2147614977
2025-05-30 22:39:13,665 INFO: STDERR:
jscript\output\fuzz-00043.js(1149, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:13,665 INFO: === Testing jscript\output\fuzz-00044.js ===
2025-05-30 22:39:13,745 ERROR: Return code 2147614977
2025-05-30 22:39:13,745 INFO: STDERR:
jscript\output\fuzz-00044.js(1090, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:13,746 INFO: === Testing jscript\output\fuzz-00045.js ===
2025-05-30 22:39:13,827 ERROR: Return code 2147614977
2025-05-30 22:39:13,827 INFO: STDERR:
jscript\output\fuzz-00045.js(1130, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:13,827 INFO: === Testing jscript\output\fuzz-00046.js ===
2025-05-30 22:39:13,911 ERROR: Return code 2147614977
2025-05-30 22:39:13,911 INFO: STDERR:
jscript\output\fuzz-00046.js(1102, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:13,911 INFO: === Testing jscript\output\fuzz-00047.js ===
2025-05-30 22:39:13,991 ERROR: Return code 2147614977
2025-05-30 22:39:13,991 INFO: STDERR:
jscript\output\fuzz-00047.js(1108, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:13,991 INFO: === Testing jscript\output\fuzz-00048.js ===
2025-05-30 22:39:14,069 ERROR: Return code 2147614977
2025-05-30 22:39:14,069 INFO: STDERR:
jscript\output\fuzz-00048.js(1086, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:14,069 INFO: === Testing jscript\output\fuzz-00049.js ===
2025-05-30 22:39:14,155 ERROR: Return code 2147614977
2025-05-30 22:39:14,155 INFO: STDERR:
jscript\output\fuzz-00049.js(1065, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:14,155 INFO: === Testing jscript\output\fuzz-00050.js ===
2025-05-30 22:39:14,232 ERROR: Return code 2147614977
2025-05-30 22:39:14,232 INFO: STDERR:
jscript\output\fuzz-00050.js(1089, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:14,232 INFO: === Testing jscript\output\fuzz-00051.js ===
2025-05-30 22:39:14,313 ERROR: Return code 2147614977
2025-05-30 22:39:14,313 INFO: STDERR:
jscript\output\fuzz-00051.js(1105, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:14,313 INFO: === Testing jscript\output\fuzz-00052.js ===
2025-05-30 22:39:14,392 ERROR: Return code 2147614977
2025-05-30 22:39:14,392 INFO: STDERR:
jscript\output\fuzz-00052.js(1089, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:14,392 INFO: === Testing jscript\output\fuzz-00053.js ===
2025-05-30 22:39:14,474 ERROR: Return code 2147614977
2025-05-30 22:39:14,474 INFO: STDERR:
jscript\output\fuzz-00053.js(1109, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:14,474 INFO: === Testing jscript\output\fuzz-00054.js ===
2025-05-30 22:39:14,554 ERROR: Return code 2147614977
2025-05-30 22:39:14,554 INFO: STDERR:
jscript\output\fuzz-00054.js(1070, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:14,554 INFO: === Testing jscript\output\fuzz-00055.js ===
2025-05-30 22:39:14,640 ERROR: Return code 2147614977
2025-05-30 22:39:14,640 INFO: STDERR:
jscript\output\fuzz-00055.js(1088, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:14,641 INFO: === Testing jscript\output\fuzz-00056.js ===
2025-05-30 22:39:14,727 ERROR: Return code 2147614977
2025-05-30 22:39:14,727 INFO: STDERR:
jscript\output\fuzz-00056.js(1173, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:14,727 INFO: === Testing jscript\output\fuzz-00057.js ===
2025-05-30 22:39:14,809 ERROR: Return code 2147614977
2025-05-30 22:39:14,809 INFO: STDERR:
jscript\output\fuzz-00057.js(1069, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:14,809 INFO: === Testing jscript\output\fuzz-00058.js ===
2025-05-30 22:39:14,893 ERROR: Return code 2147614977
2025-05-30 22:39:14,893 INFO: STDERR:
jscript\output\fuzz-00058.js(1087, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:14,893 INFO: === Testing jscript\output\fuzz-00059.js ===
2025-05-30 22:39:14,975 ERROR: Return code 2147614977
2025-05-30 22:39:14,975 INFO: STDERR:
jscript\output\fuzz-00059.js(1101, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:14,975 INFO: === Testing jscript\output\fuzz-00060.js ===
2025-05-30 22:39:15,061 ERROR: Return code 2147614977
2025-05-30 22:39:15,061 INFO: STDERR:
jscript\output\fuzz-00060.js(1121, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:15,061 INFO: === Testing jscript\output\fuzz-00061.js ===
2025-05-30 22:39:15,145 ERROR: Return code 2147614977
2025-05-30 22:39:15,145 INFO: STDERR:
jscript\output\fuzz-00061.js(1065, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:15,145 INFO: === Testing jscript\output\fuzz-00062.js ===
2025-05-30 22:39:15,226 ERROR: Return code 2147614977
2025-05-30 22:39:15,226 INFO: STDERR:
jscript\output\fuzz-00062.js(1072, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:15,226 INFO: === Testing jscript\output\fuzz-00063.js ===
2025-05-30 22:39:15,311 ERROR: Return code 2147614977
2025-05-30 22:39:15,311 INFO: STDERR:
jscript\output\fuzz-00063.js(1095, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:15,312 INFO: === Testing jscript\output\fuzz-00064.js ===
2025-05-30 22:39:15,391 ERROR: Return code 2147614977
2025-05-30 22:39:15,391 INFO: STDERR:
jscript\output\fuzz-00064.js(1109, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:15,393 INFO: === Testing jscript\output\fuzz-00065.js ===
2025-05-30 22:39:15,473 ERROR: Return code 2147614977
2025-05-30 22:39:15,473 INFO: STDERR:
jscript\output\fuzz-00065.js(1088, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:15,473 INFO: === Testing jscript\output\fuzz-00066.js ===
2025-05-30 22:39:15,558 ERROR: Return code 2147614977
2025-05-30 22:39:15,558 INFO: STDERR:
jscript\output\fuzz-00066.js(1090, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:15,558 INFO: === Testing jscript\output\fuzz-00067.js ===
2025-05-30 22:39:15,645 ERROR: Return code 2147614977
2025-05-30 22:39:15,645 INFO: STDERR:
jscript\output\fuzz-00067.js(1122, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:15,645 INFO: === Testing jscript\output\fuzz-00068.js ===
2025-05-30 22:39:15,727 ERROR: Return code 2147614977
2025-05-30 22:39:15,728 INFO: STDERR:
jscript\output\fuzz-00068.js(1129, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:15,728 INFO: === Testing jscript\output\fuzz-00069.js ===
2025-05-30 22:39:15,816 ERROR: Return code 2147614977
2025-05-30 22:39:15,816 INFO: STDERR:
jscript\output\fuzz-00069.js(1066, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:15,816 INFO: === Testing jscript\output\fuzz-00070.js ===
2025-05-30 22:39:15,897 ERROR: Return code 2147614977
2025-05-30 22:39:15,897 INFO: STDERR:
jscript\output\fuzz-00070.js(1087, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:15,897 INFO: === Testing jscript\output\fuzz-00071.js ===
2025-05-30 22:39:15,992 ERROR: Return code 2147614977
2025-05-30 22:39:15,992 INFO: STDERR:
jscript\output\fuzz-00071.js(1075, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:15,992 INFO: === Testing jscript\output\fuzz-00072.js ===
2025-05-30 22:39:16,101 ERROR: Return code 2147614977
2025-05-30 22:39:16,101 INFO: STDERR:
jscript\output\fuzz-00072.js(1072, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:16,101 INFO: === Testing jscript\output\fuzz-00073.js ===
2025-05-30 22:39:16,185 ERROR: Return code 2147614977
2025-05-30 22:39:16,185 INFO: STDERR:
jscript\output\fuzz-00073.js(1064, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:16,185 INFO: === Testing jscript\output\fuzz-00074.js ===
2025-05-30 22:39:16,270 ERROR: Return code 2147614977
2025-05-30 22:39:16,270 INFO: STDERR:
jscript\output\fuzz-00074.js(1087, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:16,270 INFO: === Testing jscript\output\fuzz-00075.js ===
2025-05-30 22:39:16,354 ERROR: Return code 2147614977
2025-05-30 22:39:16,354 INFO: STDERR:
jscript\output\fuzz-00075.js(1066, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:16,354 INFO: === Testing jscript\output\fuzz-00076.js ===
2025-05-30 22:39:16,439 ERROR: Return code 2147614977
2025-05-30 22:39:16,439 INFO: STDERR:
jscript\output\fuzz-00076.js(1074, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:16,439 INFO: === Testing jscript\output\fuzz-00077.js ===
2025-05-30 22:39:16,519 ERROR: Return code 2147614977
2025-05-30 22:39:16,519 INFO: STDERR:
jscript\output\fuzz-00077.js(1065, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:16,519 INFO: === Testing jscript\output\fuzz-00078.js ===
2025-05-30 22:39:16,603 ERROR: Return code 2147614977
2025-05-30 22:39:16,603 INFO: STDERR:
jscript\output\fuzz-00078.js(1110, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:16,603 INFO: === Testing jscript\output\fuzz-00079.js ===
2025-05-30 22:39:16,689 ERROR: Return code 2147614977
2025-05-30 22:39:16,689 INFO: STDERR:
jscript\output\fuzz-00079.js(1069, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:16,689 INFO: === Testing jscript\output\fuzz-00080.js ===
2025-05-30 22:39:16,771 ERROR: Return code 2147614977
2025-05-30 22:39:16,771 INFO: STDERR:
jscript\output\fuzz-00080.js(1095, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:16,771 INFO: === Testing jscript\output\fuzz-00081.js ===
2025-05-30 22:39:16,857 ERROR: Return code 2147614977
2025-05-30 22:39:16,858 INFO: STDERR:
jscript\output\fuzz-00081.js(1083, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:16,858 INFO: === Testing jscript\output\fuzz-00082.js ===
2025-05-30 22:39:16,946 ERROR: Return code 2147614977
2025-05-30 22:39:16,946 INFO: STDERR:
jscript\output\fuzz-00082.js(1076, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:16,946 INFO: === Testing jscript\output\fuzz-00083.js ===
2025-05-30 22:39:17,034 ERROR: Return code 2147614977
2025-05-30 22:39:17,034 INFO: STDERR:
jscript\output\fuzz-00083.js(1171, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:17,034 INFO: === Testing jscript\output\fuzz-00084.js ===
2025-05-30 22:39:17,114 ERROR: Return code 2147614977
2025-05-30 22:39:17,114 INFO: STDERR:
jscript\output\fuzz-00084.js(1123, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:17,114 INFO: === Testing jscript\output\fuzz-00085.js ===
2025-05-30 22:39:17,196 ERROR: Return code 2147614977
2025-05-30 22:39:17,197 INFO: STDERR:
jscript\output\fuzz-00085.js(1067, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:17,197 INFO: === Testing jscript\output\fuzz-00086.js ===
2025-05-30 22:39:17,277 ERROR: Return code 2147614977
2025-05-30 22:39:17,277 INFO: STDERR:
jscript\output\fuzz-00086.js(1058, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:17,277 INFO: === Testing jscript\output\fuzz-00087.js ===
2025-05-30 22:39:17,361 ERROR: Return code 2147614977
2025-05-30 22:39:17,361 INFO: STDERR:
jscript\output\fuzz-00087.js(1090, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:17,361 INFO: === Testing jscript\output\fuzz-00088.js ===
2025-05-30 22:39:17,445 ERROR: Return code 2147614977
2025-05-30 22:39:17,446 INFO: STDERR:
jscript\output\fuzz-00088.js(1122, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:17,446 INFO: === Testing jscript\output\fuzz-00089.js ===
2025-05-30 22:39:17,527 ERROR: Return code 2147614977
2025-05-30 22:39:17,528 INFO: STDERR:
jscript\output\fuzz-00089.js(1090, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:17,528 INFO: === Testing jscript\output\fuzz-00090.js ===
2025-05-30 22:39:17,610 ERROR: Return code 2147614977
2025-05-30 22:39:17,610 INFO: STDERR:
jscript\output\fuzz-00090.js(1069, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:17,610 INFO: === Testing jscript\output\fuzz-00091.js ===
2025-05-30 22:39:17,692 ERROR: Return code 2147614977
2025-05-30 22:39:17,692 INFO: STDERR:
jscript\output\fuzz-00091.js(1062, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:17,693 INFO: === Testing jscript\output\fuzz-00092.js ===
2025-05-30 22:39:17,775 ERROR: Return code 2147614977
2025-05-30 22:39:17,775 INFO: STDERR:
jscript\output\fuzz-00092.js(1135, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:17,775 INFO: === Testing jscript\output\fuzz-00093.js ===
2025-05-30 22:39:17,856 ERROR: Return code 2147614977
2025-05-30 22:39:17,856 INFO: STDERR:
jscript\output\fuzz-00093.js(1069, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:17,856 INFO: === Testing jscript\output\fuzz-00094.js ===
2025-05-30 22:39:17,937 ERROR: Return code 2147614977
2025-05-30 22:39:17,937 INFO: STDERR:
jscript\output\fuzz-00094.js(1091, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:17,937 INFO: === Testing jscript\output\fuzz-00095.js ===
2025-05-30 22:39:18,017 ERROR: Return code 2147614977
2025-05-30 22:39:18,018 INFO: STDERR:
jscript\output\fuzz-00095.js(1064, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:18,018 INFO: === Testing jscript\output\fuzz-00096.js ===
2025-05-30 22:39:18,098 ERROR: Return code 2147614977
2025-05-30 22:39:18,098 INFO: STDERR:
jscript\output\fuzz-00096.js(1172, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:18,098 INFO: === Testing jscript\output\fuzz-00097.js ===
2025-05-30 22:39:18,186 ERROR: Return code 2147614977
2025-05-30 22:39:18,186 INFO: STDERR:
jscript\output\fuzz-00097.js(1079, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:18,186 INFO: === Testing jscript\output\fuzz-00098.js ===
2025-05-30 22:39:18,265 ERROR: Return code 2147614977
2025-05-30 22:39:18,265 INFO: STDERR:
jscript\output\fuzz-00098.js(1103, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:18,265 INFO: === Testing jscript\output\fuzz-00099.js ===
2025-05-30 22:39:18,345 ERROR: Return code 2147614977
2025-05-30 22:39:18,346 INFO: STDERR:
jscript\output\fuzz-00099.js(1195, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:44:05,602 INFO: === Testing jscript\output\fuzz-00000.js ===
2025-05-30 22:44:05,685 ERROR: Return code 2147614977
2025-05-30 22:44:05,685 INFO: STDERR:
jscript\output\fuzz-00000.js(1130, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:44:05,685 INFO: === Testing jscript\output\fuzz-00001.js ===
2025-05-30 22:44:05,764 ERROR: Return code 2147614977
2025-05-30 22:44:05,764 INFO: STDERR:
jscript\output\fuzz-00001.js(1074, 4) JavaScript compilation error: Expected '/'
